,Country Name,CO2_tonpc,GDP_pc,PM25_mcgpcm,pop_den
0,Afghanistan,,584.3865153,52.41704109,57.90825169
1,Albania,1.749462457,4543.387723,18.63878032,104.1675547
2,Algeria,3.994401828,4153.003441,32.83308539,17.93031568
3,American Samoa,..,13288.35656,6.300155035,236.605
4,Andorra,6.287203804,39413.79088,9.066401367,162.4319149
5,Angola,0.753638205,2569.701651,28.4208104,25.95138205
6,Antigua and Barbuda,5.525581597,17599.96872,17.59200058,209.3568182
7,Argentina,3.742029812,12716.2242,13.51118918,16.42082662
8,Armenia,2.196552367,4561.967803,33.65637939,99.07277836
9,Aruba,..,31762.73396,..,591.3444444
10,Australia,15.59572675,58868.48063,6.745497859,3.294351419
11,Austria,7.263331201,46647.08096,12.16821803,107.6093068
12,Azerbaijan,3.54349533,5348.454136,25.4950546,121.2800711
13,"Bahamas, The",6.482893634,29760.3414,15.59065792,40.41528472
14,Bahrain,22.06335481,23414.21907,59.21710593,1908.286079
15,Bangladesh,0.559733656,1557.964334,63.4255285,1271.538926
16,Barbados,4.166143194,17168.14569,21.34389367,651.5813953
17,Belarus,6.12342695,6267.765795,16.42351285,46.41075062
18,Belgium,8.093790746,43107.21482,12.6724532,379.4247028
19,Belize,1.89208291,5907.348872,21.17639652,17.05808856
20,Benin,0.608236773,1153.72621,46.8584555,108.9964881
21,Bermuda,..,107036.2393,7.069562328,1183.537037
22,Bhutan,1.867200723,3219.641439,40.29859817,20.12215522
23,Bolivia,1.853461506,3242.948845,26.83286559,10.87170221
24,Bosnia and Herzegovina,6.285663956,5558.082553,29.46633319,65.63888672
25,Botswana,2.879663256,6485.46044,24.71873626,4.410745858
26,Brazil,2.050770129,8592.210218,11.65399121,25.33851766
27,British Virgin Islands,..,..,..,204.0666667
28,Brunei Darussalam,16.11193294,30313.41729,7.680643971,83.12106262
29,Bulgaria,5.613710103,8242.313996,19.36594583,64.25719418
30,Burkina Faso,0.269501589,716.0121974,53.67033962,76.57762792
31,Burundi,0.059571339,270.1372773,33.27977863,462.41581
32,Cabo Verde,1.069615098,3690.656476,51.11721004,143.1836228
33,Cambodia,1.116330426,1465.969535,22.1120864,91.81818491
34,Cameroon,0.370691707,1454.564069,64.47088106,54.54156036
35,Canada,15.05274694,45113.06628,7.100156005,4.193949311
36,Cayman Islands,..,82170.59303,..,275.5583333
37,Central African Republic,0.045188205,381.4140464,46.3767539,8.361944204
38,Chad,0.098196389,652.703216,59.2825236,12.80723158
39,Channel Islands,..,..,..,..
40,Chile,4.827620075,13761.37447,22.76585719,25.60681316
41,China,7.645435786,10155.51142,47.67263439,149.3675732
42,Colombia,1.577820141,6404.108766,22.01072747,45.23425507
43,Comoros,0.41239668,1381.622238,17.15567571,425.0327781
44,"Congo, Dem. Rep.",0.03371488,494.8192476,35.86088793,39.65809753
45,"Congo, Rep.",1.257662142,1731.799886,39.30341272,16.31254173
46,Costa Rica,1.564824452,12662.42285,17.42174135,99.57955347
47,Cote d'Ivoire,0.414528305,2252.543316,55.62337378,82.22500314
48,Croatia,4.064519478,14211.75543,18.46495986,72.64050104
49,Cuba,2.157740903,8042.948524,17.72659724,109.0240559
50,Curacao,..,17796.69991,..,354.5968468
51,Cyprus,5.851879339,28360.03125,15.57380293,132.9909091
52,Czechia,9.156117906,20206.42564,16.75140093,138.2268103
53,Denmark,5.107386426,57203.02779,9.785959755,145.36055
54,Djibouti,0.398763866,2820.062866,43.16577438,46.33278689
55,Dominica,2.437419499,7936.304818,18.60844325,95.23733333
56,Dominican Republic,2.368634396,8205.142578,17.72938154,225.2511281
57,Ecuador,2.285055011,5863.910566,19.97447395,69.83306491
58,"Egypt, Arab Rep.",2.063160783,3769.03577,67.88817813,106.1014325
59,El Salvador,1.25994054,4105.646168,22.32472418,303.0992761
60,Equatorial Guinea,3.139988835,6472.070883,45.28465901,55.36652406
61,Eritrea,0.199267295,..,44.07053957,28.89661565
62,Estonia,7.582120103,20269.57514,5.893562381,31.03854971
63,Eswatini,0.999903387,3766.062999,23.34521196,68.00075581
64,Ethiopia,0.155169189,785.4849817,33.7807199,101.1195648
65,Faroe Islands,..,56402.39445,..,37.02077364
66,Fiji,1.517205337,5678.969942,10.9932094,50.27175698
67,Finland,7.423039601,46135.88142,5.565330197,18.16736091
68,France,4.460164948,38832.0242,11.40575038,123.0702941
69,French Polynesia,..,19807.29314,..,86.34889081
70,Gabon,2.351763544,6893.323106,36.74675483,8.704098265
71,"Gambia, The",0.241900479,668.6351211,58.08072376,247.9133399
72,Georgia,2.835791247,4773.335666,17.85586499,65.08556982
73,Germany,7.927187624,43284.60246,11.80580716,237.8229543
74,Ghana,0.572264896,1981.613928,53.98926008,138.5351587
75,Gibraltar,..,..,..,3268.5
76,Greece,5.595284353,19018.90212,14.2538714,83.17751746
77,Greenland,..,48170.7909,6.462977097,0.136983798
78,Grenada,2.820964115,9247.898382,21.48591655,360.9529412
79,Guam,..,35378.95577,8.221834725,312.2666667
80,Guatemala,1.145372815,4263.708444,27.64788197,154.946118
81,Guinea,0.350765779,937.7031315,52.51253174,52.40737018
82,Guinea-Bissau,0.165088606,633.7257459,54.06829369,70.07315078
83,Guyana,3.500331141,6348.69809,20.10090382,4.057673355
84,Haiti,0.297241022,1387.514913,19.03230796,404.9505806
85,Honduras,1.023855315,2446.108097,22.87512366,89.00553222
86,"Hong Kong SAR, China",..,44195.26234,..,7150.380952
87,Hungary,4.836876267,15083.59917,16.49434933,107.0692636
88,Iceland,4.543450104,57461.80196,5.698616135,3.575949618
89,India,1.752534366,1944.314837,83.19931634,465.1946394
90,Indonesia,2.245285771,3892.421662,19.37146134,143.5846338
91,"Iran, Islamic Rep.",7.222980003,5017.117215,38.01508315,53.35235871
92,Iraq,4.347264139,4854.386495,48.46825216,95.74024251
93,Ireland,7.257748757,75239.30289,7.854094218,71.62636087
94,Isle of Man,..,95137.2757,..,147.2508772
95,Israel,6.935752154,39591.36876,19.75989688,418.3918669
96,Italy,5.311030987,32114.29986,16.08828133,201.9805456
97,Jamaica,2.983289697,5307.511041,15.28940246,259.8128347
98,Japan,8.478400575,36043.7844,13.46980666,347.4156379
99,Jordan,2.163621448,3909.250043,30.64558855,120.4888055
100,Kazakhstan,11.05087035,11402.7584,20.29485447,6.85767789
101,Kenya,0.382362033,1653.82898,21.61458718,89.52357944
102,Kiribati,0.592397035,1405.469188,9.468882294,153.3839506
103,"Korea, Dem. People's Rep.",2.156763691,..,44.32957478,213.8978573
104,"Korea, Rep.",11.82528359,31640.21463,27.44033926,530.3772746
105,Kosovo,..,4219.097435,..,..
106,Kuwait,21.13521425,25777.56662,60.96648013,249.2199776
107,Kyrgyz Republic,1.551593817,1226.824306,24.07288994,33.66110532
108,Lao PDR,2.658175141,2564.019654,20.54733513,31.24806326
109,Latvia,3.954965509,16069.84043,12.01165835,30.75549199
110,Lebanon,4.655297984,8081.743344,28.96029994,565.1913001
111,Lesotho,1.033426757,1040.218665,27.52281327,73.31034256
112,Liberia,0.22991646,644.1620652,50.59973692,51.75756852
113,Libya,8.325767595,9278.27171,38.59119845,3.733412142
114,Liechtenstein,3.872608388,..,..,240.5125
115,Lithuania,4.200151961,17249.71844,10.37350411,44.6205206
116,Luxembourg,15.3230398,106729.0249,10.06890585,240.827591
117,"Macao SAR, China",..,76959.2441,..,20171.82371
118,Madagascar,0.142653575,478.9269613,17.8593854,47.32405294
119,Malawi,0.087118813,573.4001137,22.34665143,200.1202482
120,Malaysia,7.464999716,11114.54271,16.59099631,99.84483336
121,Maldives,3.963267183,10753.12132,10.94405416,1681.693333
122,Mali,0.191438656,779.326625,60.62414043,16.85591916
123,Malta,3.290468236,28660.02766,12.9910498,1575.19375
124,Marshall Islands,3.405025935,4984.647201,9.044039796,248.4888889
125,Mauritania,0.872475307,1670.028839,66.8117824,4.253273503
126,Mauritius,3.296800515,10956.94502,14.91383169,623.637931
127,Mexico,3.612165141,10013.72425,20.12401203,64.34595077
128,"Micronesia, Fed. Sts.",1.330591943,2984.930124,10.38285056,159.1128571
129,Moldova,3.348667379,3439.12964,13.74739724,92.75609357
130,Monaco,..,191194.4724,11.66888949,18270.35027
131,Mongolia,7.160835656,4385.111677,38.05757134,2.075718988
132,Montenegro,4.181644556,7684.180362,21.25685256,46.24743494
133,Morocco,1.955308017,3355.613037,35.05284088,81.34530137
134,Mozambique,0.248639659,600.4033659,20.77406654,38.51267199
135,Myanmar,0.640928811,1577.802744,29.43314277,81.2627731
136,Namibia,1.764171657,4596.619636,24.19978552,2.971788799
137,Nauru,4.401582591,8254.106601,5.857163356,606.6
138,Nepal,0.480724943,1061.486278,83.10319363,201.1335612
139,Netherlands,8.41396928,48443.73205,12.0392862,515.1432729
140,New Caledonia,..,..,..,14.8380744
141,New Zealand,6.830053021,40757.36815,6.048305496,18.91003
142,Nicaragua,0.77010182,1965.277906,20.43900913,55.37580189
143,Niger,0.092100576,520.9194002,80.10926696,18.5074548
144,Nigeria,0.588005207,2505.462745,70.39625682,223.222649
145,North Macedonia,3.831137375,5386.20275,30.26931856,82.34314036
146,Northern Mariana Islands,..,20796.03042,8.151978907,108.3869565
147,Norway,7.042320943,76712.28713,6.642383374,14.6479975
148,Oman,16.45635843,18044.27045,44.57247023,14.8716252
149,Pakistan,0.824459652,1452.851429,62.57424987,289.6602325
150,Palau,12.134405,15078.70895,6.873805482,38.94782609
151,Panama,3.095050433,15166.88091,13.20059479,57.05758965
152,Papua New Guinea,0.78255289,2590.494236,16.2311858,21.0716027
153,Paraguay,1.240668873,6229.21196,12.51891553,16.43600805
154,Peru,1.735641775,6550.447518,30.82669477,25.64442266
155,Philippines,1.32152779,3589.613641,18.82613108,370.1941979
156,Poland,7.768855783,15053.23936,22.6420051,124.0255954
157,Portugal,4.332448043,21617.41162,8.254802244,112.2885828
158,Puerto Rico,..,30181.27248,6.85168132,360.0556933
159,Qatar,31.87720301,59672.64155,76.04929303,244.3198433
160,Romania,3.817062957,11252.88655,15.67108952,84.19527121
161,Russian Federation,11.79719417,9958.469727,11.59553193,8.817695994
162,Rwanda,0.113057798,871.1098908,36.18491574,520.2686664
163,Samoa,1.315212005,4421.294484,11.01483371,76.22482014
164,San Marino,..,44143.04564,9.906728131,569.6333333
165,Sao Tome and Principe,0.653311525,1676.396313,31.05885758,223.540625
166,Saudi Arabia,14.70301665,19806.11547,61.50824107,16.66629235
167,Senegal,0.768574984,1409.970821,60.21139678,83.10798837
168,Serbia,6.627579916,6567.908055,25.35417205,79.41041619
169,Seychelles,6.097823303,16747.34328,15.5639189,212.2282609
170,Sierra Leone,0.129094346,634.9856157,51.09606544,111.482793
171,Singapore,7.918410385,61386.23615,18.76588248,7965.878492
172,Sint Maarten (Dutch part),..,28972.91164,..,1223.764706
173,Slovak Republic,5.6897073,18240.72093,18.36521464,113.4389975
174,Slovenia,6.543333724,24125.39204,16.96940443,103.7119346
175,Solomon Islands,0.451560238,2203.983401,12.89495904,24.11550554
176,Somalia,0.041029203,428.4831158,30.36142727,25.47470271
177,South Africa,7.688907623,6189.289245,28.67475434,47.88354945
178,South Sudan,0.174641877,..,37.55277786,16.53294827
179,Spain,5.131798801,28087.89792,9.728788477,94.3508089
180,Sri Lanka,1.074526441,4458.434434,19.96439581,352.4316946
181,St. Kitts and Nevis,5.187374245,22137.37556,8.789142812,183.5076923
182,St. Lucia,2.993566017,11060.68889,21.22131742,292.7590164
183,St. Martin (French part),..,..,..,662.42
184,St. Vincent and the Grenadines,2.240669437,8234.274462,21.12973864,269.0358974
185,Sudan,0.511922937,1950.031616,54.67729786,23.14351874
186,Suriname,4.42581305,8756.155154,21.17742119,3.848083333
187,Sweden,3.401593966,53490.35182,5.647572855,25.23766548
188,Switzerland,4.358609865,87123.66044,9.902709701,217.0076296
189,Syrian Arab Republic,1.335459488,781.3912174,30.95362503,109.4497141
190,Tajikistan,0.960233171,1172.079123,38.31858602,67.27432092
191,Tanzania,0.249877327,1038.736328,24.74048013,67.59153195
192,Thailand,3.849043757,6453.894143,27.40271356,139.5755701
193,Timor-Leste,0.482334951,1530.81108,15.65130893,86.10880968
194,Togo,0.296284381,837.4929276,46.21037553,151.5553227
195,Tonga,1.538813351,4628.447252,10.58622123,145.7652778
196,Trinidad and Tobago,11.31303229,15576.4346,21.97072547,296.2875244
197,Tunisia,2.576495226,4094.880578,30.42981942,77.55737642
198,Turkiye,4.776771154,11935.38787,26.03180162,108.4698933
199,Turkmenistan,10.26753615,7422.362521,26.19766251,13.10497308
200,Turks and Caicos Islands,..,25438.78329,..,45.34736842
201,Tuvalu,0.81234027,4197.239177,6.02840838,365.2
202,Uganda,0.138373162,922.0231741,35.21822646,214.1885099
203,Ukraine,3.933652536,2425.63501,14.53144476,76.60718502
204,United Arab Emirates,20.15334483,43785.41727,43.66702552,129.7051112
205,United Kingdom,5.175842473,47491.59456,10.09284402,276.2630802
206,United States,14.67338071,60698.0113,7.663692516,35.89317567
207,Uruguay,1.985381557,17563.20815,9.533862914,19.58866987
208,Uzbekistan,3.504662697,3185.334555,34.78609557,76.22283256
209,Vanuatu,0.548284517,2838.988278,12.88296752,24.97161608
210,"Venezuela, RB",3.71059907,..,21.74698878,32.84585114
211,Vietnam,3.567848369,3288.353073,20.3898157,305.5770717
212,Virgin Islands (U.S.),..,36273.0951,8.996021018,304.7685714
213,West Bank and Gaza,..,3378.434621,31.30254529,778.2900332
214,"Yemen, Rep.",0.354864477,1182.507094,44.46696713,59.75091577
215,Zambia,0.414336364,1310.622224,25.92546019,24.72521422
216,Zimbabwe,0.663338328,1342.989586,20.83469969,39.69137392
